Id,Response
20548,4
20549,4
20550,8
20551,4
20552,8
20553,8
20554,8
20555,4
20556,4
20557,8
20558,4
20559,3
20560,8
20561,8
20562,3
20563,8
20564,4
20565,8
20566,3
20567,4
20568,8
20569,8
20570,8
20571,8
20572,5
20573,4
20574,8
20575,8
20576,4
20577,8
20578,8
20579,1
20580,8
20581,8
20582,8
20583,4
20584,4
20585,8
20586,4
20587,8
20588,8
20589,1
20590,4
20591,8
20592,8
20593,8
20594,4
20595,8
20596,4
20597,4
20598,4
20599,8
20600,8
20601,1
20602,8
20603,3
20604,4
20605,4
20606,3
20607,3
20608,4
20609,8
20610,8
20611,8
20612,4
20613,3
20614,8
20615,4
20616,4
20617,3
20618,8
20619,8
20620,4
20621,8
20622,4
20623,8
20624,8
20625,8
20626,4
20627,8
20628,4
20629,3
20630,3
20631,4
20632,8
20633,8
20634,4
20635,4
20636,8
20637,8
20638,8
20639,4
20640,8
20641,8
20642,4
20643,3
20644,8
20645,8
20646,3
20647,3
20648,4
20649,3
20650,3
20651,4
20652,8
20653,4
20654,8
20655,8
20656,4
20657,8
20658,4
20659,4
20660,3
20661,8
20662,8
20663,8
20664,8
20665,3
20666,8
20667,8
20668,4
20669,8
20670,8
20671,8
20672,8
20673,4
20674,8
20675,4
20676,8
20677,8
20678,4
20679,4
20680,4
20681,3
20682,8
20683,8
20684,8
20685,8
20686,4
20687,3
20688,4
20689,3
20690,8
20691,8
20692,8
20693,4
20694,8
20695,8
20696,4
20697,8
20698,4
20699,8
20700,4
20701,8
20702,8
20703,8
20704,8
20705,4
20706,3
20707,3
20708,4
20709,5
20710,8
20711,4
20712,4
20713,4
20714,4
20715,4
20716,8
20717,8
20718,3
20719,4
20720,8
20721,8
20722,8
20723,4
20724,8
20725,4
20726,8
20727,8
20728,4
20729,4
20730,1
20731,8
20732,4
20733,4
20734,3
20735,3
20736,4
20737,4
20738,4
20739,8
20740,3
20741,8
20742,4
20743,1
20744,3
20745,1
20746,8
20747,8
20748,1
20749,4
20750,4
20751,4
20752,8
20753,3
20754,3
20755,4
20756,8
20757,4
20758,8
20759,4
20760,8
20761,8
20762,4
20763,8
20764,8
20765,8
20766,8
20767,8
20768,4
20769,8
20770,4
20771,8
20772,4
20773,4
20774,8
20775,4
20776,8
20777,4
20778,8
20779,8
20780,8
20781,4
20782,4
20783,8
20784,4
20785,8
20786,8
20787,8
20788,8
20789,8
20790,4
20791,8
20792,8
20793,8
20794,4
20795,3
20796,4
20797,8
20798,8
20799,8
20800,8
20801,7
20802,8
20803,3
20804,8
20805,8
20806,8
20807,8
20808,8
20809,4
20810,4
20811,8
20812,8
20813,8
20814,8
20815,8
20816,8
20817,8
20818,8
20819,4
20820,4
20821,8
20822,4
20823,8
20824,8
20825,8
20826,8
20827,8
20828,8
20829,8
20830,4
20831,8
20832,8
20833,8
20834,8
20835,4
20836,8
20837,8
20838,4
20839,4
20840,8
20841,4
20842,8
20843,3
20844,8
20845,8
20846,4
20847,4
20848,8
20849,8
20850,4
20851,8
20852,4
20853,8
20854,4
20855,3
20856,5
20857,3
20858,4
20859,8
20860,4
20861,4
20862,8
20863,8
20864,1
20865,8
20866,4
20867,8
20868,8
20869,8
20870,4
20871,8
20872,8
20873,4
20874,8
20875,8
20876,8
20877,8
20878,3
20879,4
20880,8
20881,3
20882,4
20883,8
20884,8
20885,4
20886,8
20887,4
20888,4
20889,8
20890,8
20891,8
20892,8
20893,8
20894,4
20895,8
20896,8
20897,4
20898,8
20899,4
20900,4
20901,8
20902,3
20903,4
20904,8
20905,4
20906,8
20907,8
20908,4
20909,4
20910,8
20911,8
20912,8
20913,4
20914,8
20915,3
20916,4
20917,4
20918,8
20919,3
20920,8
20921,8
20922,4
20923,4
20924,8
20925,8
20926,4
20927,4
20928,8
20929,3
20930,8
20931,8
20932,4
20933,4
20934,4
20935,4
20936,8
20937,8
20938,8
20939,8
20940,8
20941,8
20942,8
20943,8
20944,3
20945,3
20946,8
20947,4
20948,8
20949,8
20950,4
20951,8
20952,8
20953,3
20954,4
20955,4
20956,8
20957,4
20958,4
20959,4
20960,3
20961,8
20962,4
20963,8
20964,3
20965,8
20966,8
20967,8
20968,1
20969,8
20970,4
20971,4
20972,8
20973,8
20974,8
20975,8
20976,8
20977,8
20978,4
20979,4
20980,8
20981,4
20982,4
20983,3
20984,8
20985,4
20986,4
20987,8
20988,8
20989,8
20990,8
20991,8
20992,4
20993,4
20994,8
20995,8
20996,3
20997,8
20998,4
20999,7
21000,8
21001,4
21002,4
21003,8
21004,3
21005,4
21006,8
21007,8
21008,8
21009,8
21010,1
21011,4
21012,5
21013,8
21014,8
21015,3
21016,4
21017,8
21018,4
21019,8
21020,8
21021,4
21022,3
21023,8
21024,8
21025,4
21026,4
21027,8
21028,8
21029,4
21030,4
21031,4
21032,8
21033,8
21034,4
21035,3
21036,4
21037,8
21038,8
21039,3
21040,4
21041,7
21042,8
21043,8
21044,8
21045,4
21046,8
21047,8
21048,8
21049,8
21050,3
21051,4
21052,8
21053,8
21054,4
21055,8
21056,4
21057,4
21058,4
21059,8
21060,8
21061,4
21062,8
21063,4
21064,4
21065,8
21066,8
21067,8
21068,4
21069,3
21070,8
21071,8
21072,8
21073,8
21074,8
21075,1
21076,8
21077,3
21078,8
21079,4
21080,4
21081,8
21082,8
21083,8
21084,3
21085,8
21086,8
21087,8
21088,4
21089,8
21090,8
21091,8
21092,8
21093,8
21094,4
21095,4
21096,4
21097,8
21098,8
21099,4
21100,4
21101,8
21102,8
21103,3
21104,8
21105,1
21106,4
21107,8
21108,1
21109,8
21110,8
21111,8
21112,8
21113,4
21114,8
21115,4
21116,4
21117,8
21118,8
21119,8
21120,8
21121,8
21122,1
21123,8
21124,8
21125,8
21126,1
21127,5
21128,8
21129,8
21130,8
21131,8
21132,4
21133,8
21134,1
21135,4
21136,4
21137,3
21138,4
21139,8
21140,3
21141,1
21142,4
21143,8
21144,1
21145,4
21146,8
21147,4
21148,4
21149,4
21150,8
21151,4
21152,4
21153,3
21154,4
21155,4
21156,4
21157,4
21158,4
21159,8
21160,4
21161,4
21162,4
21163,8
21164,8
21165,8
21166,8
21167,8
21168,8
21169,8
21170,4
21171,8
21172,3
21173,8
21174,8
21175,8
21176,8
21177,8
21178,4
21179,8
21180,8
21181,8
21182,1
21183,4
21184,3
21185,4
21186,4
21187,8
21188,4
21189,8
21190,3
21191,4
21192,3
21193,8
21194,4
21195,3
21196,8
21197,8
21198,4
21199,8
21200,8
21201,3
21202,4
21203,4
21204,8
21205,8
21206,8
21207,8
21208,4
21209,8
21210,8
21211,8
21212,8
21213,8
21214,4
21215,8
21216,4
21217,8
21218,8
21219,4
21220,8
21221,8
21222,3
21223,8
21224,8
21225,8
21226,8
21227,4
21228,4
21229,4
21230,8
21231,4
21232,8
21233,3
21234,8
21235,4
21236,8
21237,1
21238,8
21239,4
21240,4
21241,4
21242,8
21243,4
21244,4
21245,8
21246,4
21247,8
21248,4
21249,4
21250,8
21251,4
21252,3
21253,8
21254,8
21255,8
21256,3
21257,7
21258,4
21259,4
21260,8
21261,3
21262,4
21263,8
21264,4
21265,8
21266,4
21267,8
21268,8
21269,4
21270,4
21271,4
21272,4
21273,8
21274,8
21275,8
21276,8
21277,4
21278,4
21279,8
21280,8
21281,8
21282,8
21283,8
21284,4
21285,4
21286,4
21287,3
21288,4
21289,4
21290,4
21291,4
21292,4
21293,8
21294,8
21295,4
21296,3
21297,8
21298,4
21299,8
21300,8
21301,4
21302,3
21303,8
21304,4
21305,8
21306,8
21307,8
21308,8
21309,8
21310,8
21311,8
21312,3
21313,4
21314,3
21315,8
21316,4
21317,8
21318,4
21319,8
21320,8
21321,8
21322,8
21323,8
21324,8
21325,4
21326,8
21327,8
21328,8
21329,8
21330,8
21331,4
21332,8
21333,8
21334,8
21335,8
21336,8
21337,8
21338,8
21339,4
21340,4
21341,8
21342,4
21343,8
21344,4
21345,4
21346,4
21347,8
21348,8
21349,4
21350,8
21351,3
21352,4
21353,8
21354,8
21355,4
21356,8
21357,8
21358,3
21359,4
21360,4
21361,8
21362,2
21363,4
21364,8
21365,8
21366,4
21367,4
21368,4
21369,8
21370,4
21371,8
21372,4
21373,8
21374,8
21375,3
21376,4
21377,8
21378,8
21379,1
21380,8
21381,4
21382,8
21383,8
21384,3
21385,8
21386,4
21387,8
21388,8
21389,8
21390,4
21391,4
21392,8
21393,8
21394,3
21395,4
21396,8
21397,8
21398,4
21399,8
21400,8
21401,8
21402,4
21403,4
21404,4
21405,8
21406,4
21407,8
21408,8
21409,8
21410,8
21411,8
21412,8
21413,8
21414,8
21415,4
21416,4
21417,8
21418,3
21419,8
21420,8
21421,8
21422,8
21423,8
21424,8
21425,8
21426,8
21427,1
21428,4
21429,4
21430,8
21431,8
21432,8
21433,4
21434,8
21435,8
21436,4
21437,4
21438,8
21439,8
21440,8
21441,8
21442,4
21443,4
21444,4
21445,4
21446,8
21447,8
21448,8
21449,8
21450,4
21451,8
21452,8
21453,8
21454,4
21455,4
21456,4
21457,4
21458,8
21459,8
21460,8
21461,3
21462,4
21463,4
21464,4
21465,8
21466,8
21467,8
21468,4
21469,8
21470,8
21471,8
21472,8
21473,8
21474,3
21475,8
21476,1
21477,8
21478,8
21479,8
21480,4
21481,8
21482,8
21483,4
21484,8
21485,4
21486,4
21487,4
21488,4
21489,8
21490,4
21491,8
21492,3
21493,8
21494,8
21495,8
21496,4
21497,4
21498,8
21499,8
21500,4
21501,4
21502,8
21503,8
21504,4
21505,8
21506,8
21507,4
21508,8
21509,8
21510,3
21511,4
21512,8
21513,8
21514,4
21515,8
21516,8
21517,8
21518,8
21519,8
21520,4
21521,8
21522,8
21523,8
21524,7
21525,8
21526,4
21527,3
21528,8
21529,8
21530,8
21531,8
21532,8
21533,8
21534,8
21535,4
21536,4
21537,4
21538,4
21539,3
21540,1
21541,8
21542,4
21543,4
21544,4
21545,8
21546,8
21547,8
21548,3
21549,8
21550,3
21551,4
21552,4
21553,3
21554,3
21555,4
21556,3
21557,8
21558,4
21559,8
21560,4
21561,3
21562,8
21563,8
21564,4
21565,8
21566,8
21567,8
21568,8
21569,4
21570,8
21571,8
21572,4
21573,4
21574,8
21575,8
21576,8
21577,8
21578,8
21579,3
21580,8
21581,3
21582,8
21583,1
21584,8
21585,8
21586,5
21587,7
21588,8
21589,4
21590,4
21591,8
21592,8
21593,3
21594,8
21595,4
21596,4
21597,8
21598,8
21599,8
21600,8
21601,8
21602,4
21603,4
21604,4
21605,8
21606,4
21607,8
21608,8
21609,8
21610,4
21611,4
21612,8
21613,8
21614,8
21615,8
21616,8
21617,8
21618,8
21619,8
21620,8
21621,4
21622,8
21623,1
21624,3
21625,8
21626,4
21627,8
21628,4
21629,8
21630,8
21631,8
21632,8
21633,8
21634,8
21635,4
21636,4
21637,1
21638,4
21639,4
21640,8
21641,3
21642,8
21643,8
21644,4
21645,8
21646,8
21647,8
21648,3
21649,8
21650,8
21651,4
21652,8
21653,1
21654,1
21655,4
21656,3
21657,4
21658,8
21659,4
21660,8
21661,8
21662,4
21663,3
21664,8
21665,4
21666,8
21667,6
21668,4
21669,4
21670,4
21671,4
21672,8
21673,3
21674,3
21675,8
21676,4
21677,8
21678,8
21679,8
21680,3
21681,8
21682,4
21683,8
21684,4
21685,3
21686,8
21687,4
21688,8
21689,8
21690,8
21691,8
21692,5
21693,8
21694,8
21695,4
21696,3
21697,4
21698,8
21699,8
21700,8
21701,8
21702,8
21703,8
21704,8
21705,4
21706,8
21707,8
21708,4
21709,8
21710,1
21711,3
21712,8
21713,4
21714,8
21715,8
21716,3
21717,4
21718,4
21719,8
21720,8
21721,8
21722,8
21723,8
21724,7
21725,3
21726,8
21727,4
21728,8
21729,4
21730,8
21731,8
21732,4
21733,8
21734,8
21735,8
21736,2
21737,1
21738,8
21739,8
21740,8
21741,8
21742,8
21743,8
21744,4
21745,8
21746,8
21747,1
21748,4
21749,8
21750,4
21751,8
21752,3
21753,8
21754,4
21755,8
21756,8
21757,3
21758,4
21759,8
21760,8
21761,8
21762,8
21763,8
21764,8
21765,4
21766,8
21767,4
21768,8
21769,8
21770,4
21771,8
21772,8
21773,8
21774,8
21775,4
21776,3
21777,8
21778,8
21779,8
21780,4
21781,8
21782,8
21783,4
21784,4
21785,8
21786,8
21787,4
21788,8
21789,8
21790,8
21791,8
21792,8
21793,8
21794,4
21795,4
21796,8
21797,4
21798,8
21799,8
21800,8
21801,4
21802,4
21803,8
21804,8
21805,4
21806,8
21807,8
21808,4
21809,4
21810,8
21811,4
21812,8
21813,3
21814,8
21815,4
21816,8
21817,8
21818,8
21819,3
21820,8
21821,8
21822,4
21823,8
21824,8
21825,3
21826,5
21827,4
21828,8
21829,8
21830,4
21831,4
21832,4
21833,8
21834,4
21835,8
21836,8
21837,8
21838,4
21839,8
21840,8
21841,8
21842,8
21843,4
21844,8
21845,8
21846,8
21847,4
21848,8
21849,8
21850,4
21851,8
21852,5
21853,4
21854,8
21855,8
21856,8
21857,8
21858,4
21859,8
21860,8
21861,4
21862,8
21863,4
21864,8
21865,4
21866,4
21867,3
21868,8
21869,8
21870,8
21871,8
21872,8
21873,8
21874,8
21875,8
21876,8
21877,8
21878,8
21879,4
21880,4
21881,4
21882,4
21883,8
21884,4
21885,8
21886,1
21887,8
21888,8
21889,8
21890,8
21891,4
21892,8
21893,8
21894,8
21895,8
21896,3
21897,4
21898,8
21899,8
21900,8
21901,8
21902,4
21903,8
21904,8
21905,8
21906,4
21907,8
21908,8
21909,8
21910,8
21911,8
21912,8
21913,4
21914,4
21915,4
21916,8
21917,8
21918,8
21919,4
21920,4
21921,1
21922,8
21923,8
21924,4
21925,8
21926,8
21927,3
21928,8
21929,3
21930,8
21931,8
21932,8
21933,3
21934,8
21935,8
21936,4
21937,3
21938,8
21939,4
21940,4
21941,8
21942,8
21943,8
21944,8
21945,8
21946,8
21947,8
21948,8
21949,8
21950,8
21951,8
21952,8
21953,8
21954,4
21955,8
21956,8
21957,8
21958,8
21959,8
21960,4
21961,4
21962,3
21963,4
21964,8
21965,8
21966,8
21967,8
21968,8
21969,4
21970,1
21971,8
21972,8
21973,4
21974,3
21975,1
21976,8
21977,1
21978,4
21979,8
21980,8
21981,8
21982,8
21983,8
21984,8
21985,4
21986,4
21987,8
21988,8
21989,8
21990,8
21991,8
21992,8
21993,8
21994,8
21995,8
21996,4
21997,4
21998,4
21999,3
22000,8
22001,8
22002,8
22003,5
22004,8
22005,4
22006,1
22007,3
22008,5
22009,8
22010,2
22011,8
22012,1
22013,8
22014,4
22015,8
22016,8
22017,1
22018,8
22019,4
22020,8
22021,4
22022,8
22023,8
22024,8
22025,4
22026,3
22027,8
22028,4
22029,5
22030,4
22031,4
22032,3
22033,8
22034,8
22035,8
22036,1
22037,8
22038,8
22039,8
22040,8
22041,8
22042,8
22043,5
22044,8
22045,8
22046,8
22047,4
22048,4
22049,4
22050,8
22051,8
22052,8
22053,8
22054,8
22055,8
22056,8
22057,4
22058,1
22059,8
22060,3
22061,8
22062,4
22063,8
22064,4
22065,3
22066,4
22067,8
22068,8
22069,8
22070,8
22071,8
22072,8
22073,4
22074,4
22075,8
22076,4
22077,8
22078,4
22079,8
22080,8
22081,8
22082,8
22083,4
22084,8
22085,4
22086,4
22087,4
22088,8
22089,8
22090,8
22091,8
22092,8
22093,8
22094,8
22095,8
22096,8
22097,8
22098,4
22099,8
22100,8
22101,4
22102,8
22103,4
22104,4
22105,8
22106,8
22107,8
22108,8
22109,8
22110,4
22111,8
22112,4
22113,8
22114,4
22115,4
22116,8
22117,8
22118,8
22119,4
22120,8
22121,8
22122,8
22123,8
22124,4
22125,4
22126,8
22127,3
22128,4
22129,8
22130,8
22131,8
22132,8
22133,8
22134,8
22135,3
22136,8
22137,8
22138,4
22139,8
22140,4
22141,8
22142,4
22143,8
22144,8
22145,8
22146,8
22147,8
22148,7
22149,4
22150,4
22151,4
22152,8
22153,8
22154,8
22155,3
22156,8
22157,3
22158,5
22159,8
22160,8
22161,4
22162,4
22163,8
22164,8
22165,8
22166,4
22167,4
22168,8
22169,8
22170,4
22171,4
22172,3
22173,8
22174,8
22175,8
22176,8
22177,8
22178,8
22179,8
22180,4
22181,4
22182,8
22183,8
22184,8
22185,4
22186,8
22187,8
22188,4
22189,8
22190,4
22191,4
22192,4
22193,4
22194,8
22195,8
22196,8
22197,8
22198,8
22199,1
22200,8
22201,3
22202,8
22203,8
22204,8
22205,4
22206,8
22207,8
22208,8
22209,4
22210,4
22211,8
22212,5
22213,8
22214,8
22215,8
22216,8
22217,8
22218,8
22219,1
22220,3
22221,8
22222,8
22223,8
22224,8
22225,4
22226,3
22227,8
22228,8
22229,8
22230,4
22231,4
22232,8
22233,8
22234,8
22235,4
22236,4
22237,8
22238,8
22239,8
22240,8
22241,8
22242,4
22243,4
22244,4
22245,1
22246,4
22247,8
22248,4
22249,4
22250,8
22251,5
22252,8
22253,4
22254,8
22255,8
22256,4
22257,3
22258,3
22259,8
22260,8
22261,4
22262,4
22263,8
22264,4
22265,8
22266,8
22267,4
22268,1
22269,8
22270,8
22271,4
22272,8
22273,8
22274,8
22275,4
22276,3
22277,1
22278,8
22279,8
22280,8
22281,8
22282,4
22283,8
22284,4
22285,3
22286,3
22287,8
22288,4
22289,8
22290,8
22291,8
22292,4
22293,8
22294,8
22295,4
22296,4
22297,8
22298,8
22299,8
22300,8
22301,4
22302,8
22303,3
22304,8
22305,8
22306,8
22307,8
22308,4
22309,7
22310,3
22311,4
22312,8
22313,8
22314,3
22315,8
22316,8
22317,8
22318,8
22319,8
22320,4
22321,8
22322,4
22323,8
22324,8
22325,8
22326,8
22327,4
22328,3
22329,8
22330,4
22331,8
22332,3
22333,8
22334,8
22335,1
22336,8
22337,4
22338,8
22339,3
22340,8
22341,8
22342,8
22343,8
22344,4
22345,4
22346,8
22347,4
22348,8
22349,8
22350,4
22351,8
22352,4
22353,8
22354,8
22355,3
22356,4
22357,4
22358,8
22359,8
22360,8
22361,4
22362,8
22363,4
22364,8
22365,8
22366,8
22367,4
22368,8
22369,8
22370,8
22371,4
22372,4
22373,3
22374,8
22375,8
22376,3
22377,3
22378,8
22379,8
22380,4
22381,8
22382,8
22383,4
22384,8
22385,8
22386,4
22387,8
22388,4
22389,6
22390,8
22391,8
22392,4
22393,8
22394,8
22395,4
22396,4
22397,8
22398,4
22399,8
22400,3
22401,8
22402,8
22403,8
22404,8
22405,3
22406,8
22407,4
22408,8
22409,8
22410,8
22411,4
22412,8
22413,4
22414,8
22415,8
22416,4
22417,1
22418,8
22419,8
22420,8
22421,8
22422,4
22423,3
22424,4
22425,8
22426,4
22427,8
22428,7
22429,8
22430,8
22431,8
22432,8
22433,3
22434,8
22435,8
22436,4
22437,8
22438,8
22439,8
22440,4
22441,8
22442,8
22443,8
22444,8
22445,8
22446,4
22447,8
22448,8
22449,8
22450,8
22451,4
22452,8
22453,8
22454,4
22455,8
22456,8
22457,8
22458,8
22459,8
22460,8
22461,8
22462,8
22463,3
22464,8
22465,8
22466,8
22467,4
22468,8
22469,8
22470,8
22471,3
22472,8
22473,4
22474,8
22475,8
22476,8
22477,8
22478,3
22479,3
22480,8
22481,3
22482,8
22483,8
22484,8
22485,3
22486,4
22487,8
22488,8
22489,8
22490,8
22491,8
22492,4
22493,4
22494,8
22495,1
22496,8
22497,8
22498,4
22499,8
22500,8
22501,4
22502,4
22503,8
22504,8
22505,8
22506,8
22507,4
22508,8
22509,8
22510,8
22511,8
22512,8
22513,3
22514,8
22515,8
22516,4
22517,8
22518,1
22519,8
22520,8
22521,4
22522,8
22523,8
22524,3
22525,3
22526,8
22527,4
22528,4
22529,8
22530,3
22531,8
22532,8
22533,8
22534,8
22535,8
22536,4
22537,8
22538,4
22539,8
22540,8
22541,8
22542,8
22543,8
22544,4
22545,8
22546,8
22547,4
22548,8
22549,8
22550,8
22551,4
22552,8
22553,5
22554,8
22555,8
22556,8
22557,8
22558,8
22559,4
22560,4
22561,4
22562,8
22563,4
22564,8
22565,8
22566,4
22567,8
22568,8
22569,8
22570,3
22571,8
22572,8
22573,8
22574,8
22575,4
22576,8
22577,8
22578,4
22579,8
22580,8
22581,4
22582,8
22583,4
22584,4
22585,8
22586,8
22587,8
22588,8
22589,8
22590,4
22591,3
22592,8
22593,8
22594,8
22595,8
22596,8
22597,8
22598,8
22599,4
22600,8
22601,8
22602,8
22603,4
22604,8
22605,8
22606,8
22607,4
22608,8
22609,4
22610,8
22611,8
22612,4
22613,8
22614,4
22615,4
22616,4
22617,3
22618,8
22619,8
22620,4
22621,4
22622,8
22623,8
22624,4
22625,8
22626,8
22627,8
22628,8
22629,8
22630,8
22631,8
22632,4
22633,4
22634,4
22635,8
22636,4
22637,4
22638,4
22639,8
22640,8
22641,8
22642,8
22643,4
22644,8
22645,8
22646,8
22647,8
22648,4
22649,8
22650,8
22651,8
22652,8
22653,1
22654,8
22655,8
22656,8
22657,8
22658,8
22659,4
22660,8
22661,4
22662,3
22663,4
22664,8
22665,3
22666,3
22667,8
22668,8
22669,4
22670,8
22671,8
22672,8
22673,8
22674,8
22675,3
22676,8
22677,8
22678,8
22679,4
22680,8
22681,8
22682,8
22683,1
22684,8
22685,8
22686,8
22687,3
22688,3
22689,8
22690,3
22691,8
22692,8
22693,4
22694,8
22695,8
22696,3
22697,8
22698,3
22699,8
22700,8
22701,8
22702,2
22703,8
22704,4
22705,8
22706,8
22707,4
22708,1
22709,8
22710,8
22711,8
22712,4
22713,8
22714,4
22715,8
22716,8
22717,8
22718,8
22719,8
22720,8
22721,8
22722,4
22723,4
22724,4
22725,4
22726,8
22727,8
22728,8
22729,8
22730,8
22731,8
22732,4
22733,8
22734,4
22735,1
22736,4
22737,4
22738,8
22739,8
22740,8
22741,8
22742,8
22743,8
22744,8
22745,4
22746,8
22747,8
22748,8
22749,8
22750,8
22751,7
22752,4
22753,8
22754,4
22755,8
22756,8
22757,8
22758,4
22759,8
22760,8
22761,4
22762,4
22763,8
22764,8
22765,4
22766,8
22767,8
22768,8
22769,8
22770,4
22771,8
22772,8
22773,4
22774,8
22775,3
22776,8
22777,8
22778,8
22779,3
22780,8
22781,8
22782,8
22783,8
22784,8
22785,4
22786,8
22787,4
22788,8
22789,4
22790,3
22791,4
22792,8
22793,4
22794,8
22795,8
22796,1
